model,question,reference,generated,response_time,rouge1,rouge2,rougeL,semantic_similarity,medical_accuracy,groundedness,overall_accuracy
Baseline,What are the main symptoms of diabetes mellitus?,"The main symptoms of diabetes mellitus include polyuria (frequent urination), polydipsia (excessive thirst), polyphagia (increased hunger), unexplained weight loss, fatigue, and blurred vision.","The pain of uremia or diabetes is nonspecific, and the pain and tenderness frequently shift in location and intensity. TABLE 12-4 Common Physical and Psychological Symptoms of Terminally Ill Patients In the vast majority of cases, evaluations to determine the etiology of these symptoms should be limited to the history and physical examination.",0.03352952003479004,0.15584415584415584,0.02666666666666667,0.12987012987012986,0.6640385,0.5,1.0,0.3706401152270181
Baseline,What causes Type 1 diabetes?,"Type 1 diabetes is caused by autoimmune destruction of pancreatic beta cells, leading to absolute insulin deficiency requiring lifelong insulin therapy.",■ METABOLIC ABDOMINAL CRISES Pain of metabolic origin may simulate almost any other type of intraabdominal disease. ■ IMMUNOCOMPROMISE Evaluating and diagnosing causes of abdominal pain in immunosuppressed or otherwise immunocompromised patients is very difficult.,0.010069608688354492,0.14814814814814814,0.0,0.1111111111111111,0.30683887,0.0,1.0,0.1568664758293717
Baseline,How is hypertension diagnosed?,Hypertension is diagnosed when systolic blood pressure is ≥140 mmHg or diastolic blood pressure is ≥90 mmHg on multiple occasions.,"This cognitive shortcut is called the representativeness heuristic. Consider a patient with hypertension who has headache, palpitations, and diaphoresis.",0.01009678840637207,0.10256410256410256,0.0,0.05128205128205128,0.3104403,0.3333333333333333,1.0,0.19826029569674758
Baseline,What are first-line treatments for hypertension?,"First-line treatments for hypertension include lifestyle modifications and medications such as ACE inhibitors, ARBs, thiazide diuretics, and calcium channel blockers.","If the patient is uncertain what course to choose, prudence would dictate focusing on control of risk factors that may lead to the most rapid reduction in risk for acute events. Data are more heterogeneous but overall suggest no benefit for cancer- or cardiovascular-specific mortality, with the strategies emphasize upstream determinants of risk for chronic diseases, such as eating patterns, physical activity, and environmental and social determinants of health.",0.0115509033203125,0.10989010989010987,0.02247191011235955,0.08791208791208792,0.22146562,0.0,1.0,0.11589023467603621
Baseline,What causes myocardial infarction?,"Myocardial infarction is typically caused by atherosclerotic plaque rupture with subsequent thrombosis, leading to coronary artery occlusion and myocardial ischemia.","These conditions are additionally distinguished from nonischemic causes of acute myocardial injury, such as myocarditis. ■ MYOCARDIAL ISCHEMIA/INJURY Myocardial ischemia causing chest discomfort, termed angina pectoris, is a primary clinical concern in patients presenting with chest symptoms.",0.010509014129638672,0.2105263157894737,0.03636363636363636,0.10526315789473685,0.6083152,0.0,1.0,0.2614419372458207
Baseline,What is the treatment for STEMI?,"STEMI treatment includes immediate reperfusion with primary PCI or fibrinolytics, dual antiplatelet therapy, anticoagulation, beta-blockers, ACE inhibitors, and statins.","With the increasing availability of very large data sets (“big data”) from omic analyses and the electronic medical record, there is now a growing need for machine learning and artificial intelligence for unbiased analyses that enhance clinical predictive accuracy. For patients in whom the suspected mechanism is dysmotility, metoclopramide can be helpful.",0.012022972106933594,0.05555555555555555,0.0,0.05555555555555555,0.21434204,0.0,1.0,0.09208039061890708
Baseline,What are common causes of pneumonia?,"Common causes of community-acquired pneumonia include Streptococcus pneumoniae, Haemophilus influenzae, Mycoplasma pneumoniae, and Chlamydophila pneumoniae.","321) Gastrointestinal disorders are the most common cause of nontraumatic chest discomfort and often produce symptoms that are difficult to discern from more serious causes of chest pain, including myocardial ischemia. Gastroesophageal reflux and disorders of esophageal motility are common and should be considered in the differential diagnosis of chest pain (Fig.",0.01101827621459961,0.14705882352941177,0.0606060606060606,0.14705882352941177,0.2347484,0.0,1.0,0.1439539297538645
Baseline,How is pneumonia treated?,"Pneumonia treatment includes appropriate antibiotics based on severity and likely pathogens, plus supportive care with oxygen therapy and fluid management.","Many hospitals have implemented a bundle for ventilator-associated pneumonia in the intensive care unit that includes five measures (e.g., ensuring that the head of the bed is elevated). Another technique is SCAMPs, or Standardized Clinical Assessment and Management Plans.",0.011706113815307617,0.16393442622950818,0.0,0.13114754098360656,0.5827806,0.3333333333333333,1.0,0.3152713383481802
Baseline,What causes chronic kidney disease?,"Main causes of chronic kidney disease include diabetes mellitus, hypertension, glomerulonephritis, and polycystic kidney disease.","For example, a patient seen for management of hypertension or diabetes can have breast cancer (CHF; ∼ 75%), and AIDS have been associated with a higher prevalence of pain compared to other advanced illnesses, such as COPD (∼ 45%), chronic kidney disease (∼ 40%), and dementia (∼ 40%). strategies emphasize upstream determinants of risk for chronic diseases, such as eating patterns, physical activity, and environmental and social determinants of health.",0.011026144027709961,0.19753086419753085,0.05063291139240506,0.14814814814814814,0.44845214,0.8333333333333334,1.0,0.3876220632114528
Baseline,How is CKD managed?,"CKD management includes treating underlying causes, blood pressure control, ACE inhibitor/ARB therapy, dietary modifications, treating complications, and eventual renal replacement therapy.","Costs for nursing home care can be expensive: in Norway, the cost per patient is often over $100,000 per year in a publicly funded home, with the patient responsible for paying up to 80% depending on the family’s economic status. Partial funding for these units is provided by the four public regional health care administrations.",0.010057210922241211,0.0,0.0,0.0,0.061628934,0.0,1.0,0.018488680198788642
Baseline,What are characteristics of asthma?,"Asthma is characterized by chronic airway inflammation, variable airflow obstruction, bronchial hyperresponsiveness, and symptoms of wheezing, cough, chest tightness, and dyspnea.","Knowing what kind of insurance, if any, the patient has and whether certain medications are likely to be covered may help in determining appropriate prescriptions. A hurried approach may lead patients to believe that what they are relating is not of importance to the physician, and, as a result, they may withhold relevant information.",0.010039806365966797,0.10666666666666667,0.0,0.08,0.13439699,0.0,1.0,0.08698576221863429
Baseline,What is the treatment approach for asthma?,"Asthma treatment follows stepwise approach with inhaled corticosteroids as controller therapy, short-acting beta-agonists for rescue, and additional medications for severe cases.","■ PRIORITIZING PREVENTION STRATEGIES In secondary prevention, the patient already has manifest clinical disease and is therefore at high risk for progression. In patients who are eligible for primary prevention strategies, it is important to frame the discussion around the overall evidence base as well as an individual patient’s likelihood of benefit from a given preventive intervention.",0.010069847106933594,0.09999999999999999,0.0,0.049999999999999996,0.23056686,0.0,1.0,0.1066700577735901
General_LLM,What are the main symptoms of diabetes mellitus?,"The main symptoms of diabetes mellitus include polyuria (frequent urination), polydipsia (excessive thirst), polyphagia (increased hunger), unexplained weight loss, fatigue, and blurred vision.","The main symptoms of diabetes mellitus include nonspecific abdominal pain and tenderness that frequently shift in location and intensity. Additionally, diabetic acidosis may be precipitated by acute appendicitis or intestinal obstruction, leading to severe abdominal pain that does not resolve with correction of metabolic abnormalities.",2.970550298690796,0.2647058823529412,0.1818181818181818,0.2647058823529412,0.8017361,1.0,0.825,0.572873776099261
General_LLM,What causes Type 1 diabetes?,"Type 1 diabetes is caused by autoimmune destruction of pancreatic beta cells, leading to absolute insulin deficiency requiring lifelong insulin therapy.","Type 1 diabetes is caused by an autoimmune response in which the body's immune system attacks and destroys the insulin-producing beta cells in the pancreas. This results in a lack of insulin production, leading to high blood sugar levels.",0.9178531169891357,0.4516129032258065,0.23333333333333334,0.3548387096774194,0.9077231,0.6666666666666666,0.4,0.6072631751978269
General_LLM,How is hypertension diagnosed?,Hypertension is diagnosed when systolic blood pressure is ≥140 mmHg or diastolic blood pressure is ≥90 mmHg on multiple occasions.,"Hypertension is typically diagnosed through the measurement of blood pressure levels. A diagnosis of hypertension is made when a patient consistently has elevated blood pressure readings, typically defined as systolic blood pressure of 130 mmHg or higher and/or diastolic blood pressure of 80 mmHg or higher. Diagnosis may also involve assessing for target organ damage caused by hypertension, such as left ventricular hypertrophy, renal dysfunction, or evidence of atherosclerosis. Additionally, screening for other cardiovascular risk factors, such as dyslipidemia and hyperglycemia, may be performed to assess overall cardiovascular risk.",1.6907281875610352,0.2545454545454545,0.12962962962962962,0.23636363636363633,0.80180514,1.0,0.5846153846153846,0.5632688143036582
General_LLM,What are first-line treatments for hypertension?,"First-line treatments for hypertension include lifestyle modifications and medications such as ACE inhibitors, ARBs, thiazide diuretics, and calcium channel blockers.","The first-line treatment for hypertension typically involves lifestyle changes such as adopting a healthy diet, increasing physical activity, and quitting smoking. If lifestyle modifications are not sufficient, antihypertensive medications may be prescribed. It is important to focus on controlling blood pressure as it is both a chronic risk factor and an acute trigger for cardiovascular events. Therefore, initial efforts should be directed towards blood pressure control in patients with significant elevations in blood pressure.",1.7178924083709717,0.25,0.12765957446808512,0.20833333333333334,0.815911,1.0,0.6935483870967742,0.5593566318353018
General_LLM,What causes myocardial infarction?,"Myocardial infarction is typically caused by atherosclerotic plaque rupture with subsequent thrombosis, leading to coronary artery occlusion and myocardial ischemia.","Myocardial infarction (MI) is caused by irreversible cellular injury resulting from severe and prolonged myocardial ischemia. This ischemia is typically precipitated by an imbalance between myocardial oxygen requirements and myocardial oxygen supply, leading to insufficient delivery of oxygen to meet the heart's metabolic demands. A common cause of myocardial ischemia is the obstruction of one or more epicardial coronary arteries by atheromatous plaque. When acute coronary atherothrombosis occurs, the intracoronary thrombus may partially or completely obstruct the artery, resulting in myocardial infarction. Other factors that can contribute to myocardial infarction include increased myocardial oxygen demand (e.g., during intense psychological stress or fever) or decreased oxygen delivery due to conditions such as anemia, hypoxia, or hypotension.",1.7640011310577393,0.20437956204379562,0.1037037037037037,0.145985401459854,0.7914585,1.0,0.8292682926829268,0.5250287871291168
General_LLM,What is the treatment for STEMI?,"STEMI treatment includes immediate reperfusion with primary PCI or fibrinolytics, dual antiplatelet therapy, anticoagulation, beta-blockers, ACE inhibitors, and statins.","The treatment for STEMI (ST-segment elevation myocardial infarction) involves immediate reperfusion therapy, which can be achieved through either primary percutaneous coronary intervention (PCI) or fibrinolytic therapy. Primary PCI is the preferred method if it can be performed within a timely manner. Additionally, medications such as antiplatelet agents (e.g. aspirin, clopidogrel), anticoagulants (e.g. heparin), beta-blockers, and statins are typically administered to manage STEMI. It is crucial for patients with STEMI to receive prompt and appropriate medical intervention to minimize damage to the heart muscle and improve outcomes.",1.8852531909942627,0.2909090909090909,0.1111111111111111,0.23636363636363633,0.8372952,1.0,0.3,0.58300673419779
General_LLM,What are common causes of pneumonia?,"Common causes of community-acquired pneumonia include Streptococcus pneumoniae, Haemophilus influenzae, Mycoplasma pneumoniae, and Chlamydophila pneumoniae.","Common causes of pneumonia include bacterial infections, viral infections, and fungal infections. Pneumonia can also be caused by aspiration of food, liquid, or vomit into the lungs. Other less common causes include parasitic infections and exposure to certain chemicals or pollutants.",1.2187690734863281,0.2456140350877193,0.10909090909090907,0.2456140350877193,0.76469815,1.0,0.48484848484848486,0.5522164618759824
General_LLM,How is pneumonia treated?,"Pneumonia treatment includes appropriate antibiotics based on severity and likely pathogens, plus supportive care with oxygen therapy and fluid management.","Pneumonia is typically treated with antibiotics, oxygen therapy, and supportive care. In the context provided, hospitals have implemented bundles for ventilator-associated pneumonia that include measures such as ensuring the head of the bed is elevated to improve performance. It is important to follow evidence-based guidelines for the treatment of pneumonia to ensure optimal outcomes for patients.",1.3127899169921875,0.282051282051282,0.07894736842105263,0.12820512820512822,0.83198416,1.0,0.5909090909090909,0.5521593512632907
General_LLM,What causes chronic kidney disease?,"Main causes of chronic kidney disease include diabetes mellitus, hypertension, glomerulonephritis, and polycystic kidney disease.","Chronic kidney disease can be caused by various factors, including hypertension. Patients with elevated blood pressure that is not properly managed can experience damage to their kidneys over time, leading to chronic kidney disease. Additionally, other cardiovascular risk factors such as diabetes, dyslipidemia, and atherosclerosis can also contribute to the development of chronic kidney disease. It is important to address and manage these risk factors through primordial prevention strategies to reduce the burden of chronic diseases, including chronic kidney disease.",1.892390489578247,0.23157894736842105,0.10752688172043012,0.16842105263157897,0.857291,0.8333333333333334,0.6206896551724138,0.5238539616266886
General_LLM,How is CKD managed?,"CKD management includes treating underlying causes, blood pressure control, ACE inhibitor/ARB therapy, dietary modifications, treating complications, and eventual renal replacement therapy.","Chronic Kidney Disease (CKD) is managed in tax-funded and SHI-funded European countries through a combination of home care services organized at the municipal government level, as well as support for informal caregivers. In these systems, the financial costs of caring for adults with CKD in their own homes are substantially less than providing housing, food, and caregiver support in publicly funded homes for the aged or in nursing homes. Additionally, nursing homes in European tax-funded and SHI-funded health systems provide care for CKD patients, with costs varying depending on the country. Efforts are being made in some countries to shift service delivery responsibilities to municipal governments and to develop better strategies to integrate services for the chronically ill elderly, in order to keep them at home healthier and longer. Labor unions are also being integrated into provider innovation processes to help improve the quality of care for CKD patients.",2.253197193145752,0.03428571428571429,0.0,0.03428571428571429,0.46452475,0.0,0.7676767676767676,0.1565002809252058
General_LLM,What are characteristics of asthma?,"Asthma is characterized by chronic airway inflammation, variable airflow obstruction, bronchial hyperresponsiveness, and symptoms of wheezing, cough, chest tightness, and dyspnea.","Asthma is a chronic respiratory condition characterized by inflammation and narrowing of the airways, leading to symptoms such as wheezing, shortness of breath, chest tightness, and coughing. Asthma can be triggered by various factors such as allergens, respiratory infections, exercise, cold air, and irritants. It is important for healthcare providers to elicit a thorough medical history from patients with asthma to understand their triggers, symptoms, and treatment preferences in order to provide personalized care.",2.143724203109741,0.31578947368421056,0.08602150537634408,0.23157894736842102,0.8788823,1.0,0.4406779661016949,0.600506791942998
General_LLM,What is the treatment approach for asthma?,"Asthma treatment follows stepwise approach with inhaled corticosteroids as controller therapy, short-acting beta-agonists for rescue, and additional medications for severe cases.","The treatment approach for asthma involves eliciting patients' expectations and concerns, correcting misunderstandings, and persuading them to accept beneficial therapies. Physicians should strive to prescribe affordable medications that are acceptable to the patient, considering their insurance coverage and discussing available alternatives. Follow-up should be done to explore whether cost and affordability are obstacles to medication adherence. Physicians may advocate for coverage of nonformulary products if formulary drugs are less effective, not tolerated, or too costly for the patient. Treatment decisions should be shared with the patient to the extent possible.",2.006560802459717,0.17543859649122806,0.0,0.10526315789473685,0.5980084,0.6666666666666666,0.7647058823529411,0.3829112902022245
Medical_LLM,What are the main symptoms of diabetes mellitus?,"The main symptoms of diabetes mellitus include polyuria (frequent urination), polydipsia (excessive thirst), polyphagia (increased hunger), unexplained weight loss, fatigue, and blurred vision.","Diabetes mellitus is characterized by a spectrum of symptoms that can vary based on the type (Type 1 or Type 2) and the duration of the disease. The main symptoms include:

1. **Polyuria**: Increased urination due to osmotic diuresis caused by elevated blood glucose levels leading to glucosuria.

2. **Polydipsia**: Excessive thirst resulting from dehydration secondary to polyuria.

3. **Polyphagia**: Increased hunger due to cellular starvation as glucose is not effectively utilized by the cells.

4. **Fatigue**: Generalized weakness and fatigue can occur due to the inability of glucose to enter cells, leading to energy depletion.

5. **Blurred Vision**: Changes in fluid balance can lead to swelling of the lens of the eye, causing refractive errors.

6. **Weight Loss**: Particularly in Type 1 diabetes, weight loss can occur due to the breakdown of fat and muscle for energy when insulin is insufficient.

7. **Slow Healing of Wounds**: Impaired wound healing can result from poor blood flow and neuropathy.

8. **Recurrent Infections**: Increased susceptibility to infections, particularly urinary tract infections and skin infections, due to immune dysfunction and hyperglycemia.

9. **Tingling or Numbness**: Peripheral neuropathy can manifest as tingling, numbness, or pain in the extremities.

In addition to these classic symptoms, patients may also present with complications such as diabetic ketoacidosis (DKA) in Type 1 diabetes, characterized by abdominal pain, nausea, vomiting, and altered mental status, or hyperglycemic hyperosmolar state (HHS) in Type 2 diabetes, which may present with severe dehydration and altered consciousness.

Clinical guidelines recommend regular monitoring of blood glucose levels, HbA1c testing, and patient education on recognizing these symptoms for early intervention and management. The American Diabetes Association (ADA) suggests maintaining an HbA1",18.22645926475525,0.14093959731543626,0.06081081081081081,0.10738255033557047,0.84314275,1.0,0.21666666666666667,0.5150233612764601
